
printing solution...
Parameters:
p0: [0, 1, 2]
p1: [0, 1, 2, 3]
p2: [0, 1]
115th  2 2 1 2 1 2 2 0 1 0 1 1 0 0 0 1 1 0 1 1 0 0 0 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 0 2 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 0 1 1 1 0 0 0 1 1 0 1 3 1 1 0 0 1 1 1 0 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 1 1 1 0 0 0 1 1 0 0 1 0 0 0 0 1 1 0 1 0 1 1 1 1 0 1 5 1 0 0 0 1 0 0 1 1 0 1 0 1 1 0 0 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0
116th  1 3 0 2 2 0 1 1 1 1 0 1 0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 1 0 0 3 0 0 0 2 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 1 1 0 0 0 0 3 0 1 1 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 0 0 0 0 5 0 0 1 1 0 1 0 0 0 0 0 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 2 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 0 0 1 0 1 1
117th  2 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 0 0 0 1 0 1 1 1 0 1 1 2 0 1 1 3 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 0 1 4 1 0 1 0 1 1 0 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 0 1 0 0 0 1 1 1 0 1 1 1 1 5 1 1 0 0 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 0 0 0 2 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 1 0 1 0 0
118th  2 1 0 1 1 1 0 1 1 0 0 1 0 0 2 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0 1 3 1 1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 0 0 1 1 1 0 4 0 1 0 1 2 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 5 0 0 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 0 1
119th  1 2 0 2 2 0 1 1 0 1 0 0 1 0 0 0 1 0 2 1 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 1 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 4 0 0 1 1 2 0 0 0 1 1 1 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 0 1 1 0 5 0 1 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 1 1
120th  0 3 1 1 0 2 0 0 0 0 0 0 1 0 2 1 0 1 2 1 0 0 1 1 1 1 0 0 0 1 1 1 0 0 1 1 0 0 0 3 0 1 0 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 0 0 1 0 4 1 0 0 1 0 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 0 1 1 1 0 0 1 5 1 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0
121th  2 3 1 0 2 1 0 0 1 0 1 1 0 1 1 1 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 2 0 0 0 3 1 1 1 1 1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 0 1 1 4 0 1 1 0 2 1 0 1 1 0 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 1 1 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 1 1 1 1 0 0 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 1
122th  1 3 0 1 0 1 2 0 0 0 1 1 1 0 1 0 0 0 3 1 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 0 0 1 0 0 1 1 0 1 0 1 0 0 2 1 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 1 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 1 0 2 0 1 1 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1
123th  0 1 0 1 2 2 1 0 0 0 0 0 0 1 2 1 0 1 1 0 1 1 0 1 1 1 1 1 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 2 1 0 1 0 0 0 1 0 1 1 1 0 0 0 0 1 1 0 1 1 0 1 4 0 1 0 0 2 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 1 1 1 0 1 1 0 1 0 0 0 0 1 0 1 1 2 1 0 1 0 0 1 1 1 0 1 1 0 0 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 1 1 0 0 0 1 1 1 1 0 1 0 1 0 0 1 0 1
124th  1 0 0 0 0 0 1 0 0 0 1 0 0 0 2 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 1 0 1 0 1 0 0 1 3 1 1 1 3 1 0 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 0 2 0 1 1 0 0 0 0 1 0 1 0 1 0 0 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 1 0 1 1 1 1 0 2 0 0 1 0 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0
125th  1 3 0 0 2 2 0 1 0 1 1 1 0 0 1 1 0 0 3 0 1 1 0 1 1 1 1 0 1 0 0 0 1 0 1 0 1 1 1 0 1 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 1 0 1 0 1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 2 0 1 1 0 1 1 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1
126th  0 2 0 0 2 2 1 0 0 0 0 0 1 0 2 0 0 1 2 0 1 1 0 1 1 0 1 0 0 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 2 0 0 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 1
127th  1 0 1 0 2 1 0 0 1 1 0 1 1 0 2 1 1 1 3 0 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 1 1 1 0 2 1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 0 1 3 1 1 0 1 0 0 0 0 1 1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 0 0 1 1 1 0 0 1 0 1 0 5 0 0 1 0 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 1 0 1 0 0 1 0 0
128th  1 0 0 0 2 0 2 0 0 1 1 1 0 0 1 1 0 1 2 1 1 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 1 0 3 1 1 1 2 0 1 1 0 1 1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 1 0 1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 0 0 0 1 0 1 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 0 2 1 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 1
129th  1 1 1 0 2 1 0 0 1 0 0 1 0 0 2 1 1 0 1 0 0 1 1 1 0 0 1 1 1 1 0 0 1 1 0 0 1 1 0 1 1 1 0 2 0 1 0 0 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 1 1 0 1 1 2 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 1 1
130th  2 0 1 0 2 0 1 1 0 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0 0 0 1 3 0 0 0 2 1 0 0 0 1 0 1 0 1 1 1 1 1 1 0 1 0 1 1 1 1 1 2 1 0 0 1 1 0 0 1 1 1 0 1 1 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 1 0 0 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 0 1 1 0 1 0 1 1 0 0 0 0 0 1 1 0 1
131th  1 2 0 2 2 0 1 0 0 1 0 1 1 1 2 1 0 1 0 1 0 1 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 2 1 0 0 2 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1 0 1 0 0 3 1 1 1 0 1 0 0 1 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 0 0 0 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 0 1 0 1 0 1 0 1 1 1 1 0 0 0 0 1 0 1 0 0 1 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 0 1 0
132th  0 0 1 1 2 1 0 0 1 0 0 1 0 0 2 1 1 0 1 0 0 1 1 1 1 0 1 1 1 1 0 0 1 1 0 0 1 1 0 0 1 1 0 0 0 1 0 0 0 0 1 1 0 1 0 1 0 0 0 0 1 0 1 1 1 0 3 1 0 1 1 2 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 1 1 0 0 0 1 1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 1 1 1 1
133th  1 3 1 1 2 1 2 0 1 1 1 0 1 0 0 1 1 1 3 1 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 3 0 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 0 0 1 1 0 1 4 0 0 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 0 1 1 5 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 0 1 0 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 1 1 0 0 1 1
134th  0 2 0 0 0 2 2 0 0 1 1 0 1 1 1 1 0 1 2 0 0 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 0 0 3 0 0 1 3 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 3 1 0 0 0 2 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 5 0 0 1 0 1 1 1 1 0 1 0 1 0 1 0 1 0 1 1 0 1 1 1 1 0 1 2 1 0 0 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 0 1 1 1 0 0
135th  0 3 1 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 0 2 0 1 0 0 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 1 1 0 0 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 0 1 0 0 0 1 1 1 0 1 0 4 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 1 1 0 2 0 0 0 0 0 0 1 1 0 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 1 1 0 0
136th  2 3 0 0 2 0 1 0 1 1 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 0 0 1 1 0 0 0 1 0 1 1 1 0 3 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 4 1 1 0 1 0 0 0 1 1 0 1 1 0 1 1 1 0 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 0 0 0 0 1 1 0 1 0 1 1 4 0 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 1 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1
137th  2 3 0 0 0 2 2 0 1 1 0 1 0 0 2 1 0 0 2 0 1 0 0 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 0 1 1 1 1 2 0 1 0 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 0 1 0 1 1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 1 1 0 1 0 1 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 1 2 0 0 1 1 0 1 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 0 1 1 0 1
138th  0 2 1 0 2 1 0 1 0 0 1 0 1 0 2 1 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 1 0 1 0 0 1 0 3 0 0 0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 4 1 1 0 0 2 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 1 1 0 0 0 1 0 1 1 0 1 0 1 0 0 0 1 0 1 1 0 1 1 1 0 0 1 4 0 1 1 0 1 0 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 0 0 1 2 0 1 1 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 1 1 0 0 1 1 0 1
139th  2 0 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 2 1 1 0 1 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 0 1 0 1 0 0 1 1 0 0 1 1 0 0 2 0 1 0 1 2 1 1 0 0 1 1 0 1 0 1 0 1 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0 1 0 1 0 0 1 0 0 1 1 0 1 0 0 0 2 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 0 0 1 1 1 0 0 0 1 1 1 1 0
140th  0 0 1 2 0 2 0 1 0 0 1 1 1 1 0 1 0 0 1 1 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 1 3 1 0 0 1 0 1 0 1 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 1 2 0 0 0 0 2 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 1 0 0 1 0 0 0 0 0 1 0 3 1 1 1 0 0 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 0 0 0 1 0 0 0 0 1 1 1 1 0 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1
141th  2 2 0 1 0 2 2 1 0 1 0 1 1 0 0 1 1 1 3 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 0 0 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 1 0 0 1 1
142th  2 2 0 1 0 0 2 1 1 1 0 1 1 0 0 1 1 1 2 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 1 0 0 0 0 1 0 1 1 0 0 1 4 0 0 0 0 1 0 1 0 1 1 1 1 0 0 0 1 0 0 0 0 1 1 0 0 1 1 2 0 1 1 0 1 0 0 1 1 1 0 1 1 0 1 1 0 1 1 1 0 0 1 1 0 0 1 1
143th  2 1 0 2 0 1 1 1 0 0 0 1 0 0 0 1 1 1 3 0 1 1 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 0 2 1 0 1 3 0 1 1 0 1 1 0 0 0 0 1 0 1 1 1 1 0 1 1 1 1 0 3 0 0 1 1 0 1 0 0 1 0 1 1 0 1 1 0 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 1 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 1 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 1 0 1 0 1
144th  0 0 1 0 1 1 2 1 1 0 1 1 1 1 0 1 0 1 3 0 1 1 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 0 0 0 1 2 0 1 1 1 1 1 0 0 0 1 1 1 0 1 1 1 0 1 0 0 1 1 0 1 0 0 1 2 0 1 1 0 0 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 1 0 0 0 1 3 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 0 0 0 1 0 1
145th  1 3 0 0 0 0 0 1 1 0 0 1 1 0 1 1 0 1 3 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 0 1 1 2 0 1 0 3 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 1 0 1 1 1 1 2 1 0 1 0 1 1 0 0 0 1 0 0 1 1 1 1 0 0 1 1 0 1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 0 1 0 1 1 1 3 1 0 1 1 0 1 0 1 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 1 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 0 1 1
146th  0 0 1 2 0 2 1 0 0 1 0 0 0 1 2 1 0 1 2 0 1 1 0 0 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 2 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 0 0 0 0 1 0 1 1 0 4 1 0 1 1 1 1 0 1 1 1 0 1 1 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 1 0 0 1 1 1 1 1 2 1 0 1 1 1 0 0 1 0 1 1 1 1 0 0 0 1 0 1 0 1 1 0 1 0 1 0 1
147th  0 2 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 3 0 0 0 1 1 1 1 1 0 1 0 1 0 0 1 0 1 0 0 0 3 0 1 1 3 1 0 0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 1 0 1 0 1 3 1 1 0 1 0 0 1 1 1 0 0 1 0 0 0 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 2 1 1 1 0 0 1 1 1 0 1 0 1 1 0 1 1 0 0 0 0 1 0 1 0 0 1 2 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 0
148th  1 1 0 2 2 0 1 0 0 0 1 1 1 1 2 1 0 0 2 0 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 0 1 0 1 0 1 3 0 1 1 1 1 0 0 0 0 1 1 1 0 1 1 0 1 0 1 0 0 0 4 1 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 0 1 0 2 0 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 2 0 0 0 1 1 1 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 1 0 0
149th  0 3 0 1 2 2 0 1 0 0 0 1 1 0 0 0 1 0 3 1 1 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 1 1 3 0 1 0 2 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 2 1 0 0 0 2 1 0 0 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 1 0 0 1 0 1 0 0 1 1 0 0 0 1 0 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1
150th  1 2 0 0 2 2 1 0 1 0 0 1 0 0 2 0 1 1 2 1 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 1 1 1 1 1 1 0 0 2 0 0 0 1 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 4 0 1 0 0 2 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 0 5 1 1 0 1 1 0 0 0 1 1 1 1 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 0 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 1
151th  2 1 0 0 0 1 2 1 1 0 0 1 0 0 2 0 0 0 1 1 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0 1 2 1 1 0 2 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 0 0 1 1 1 0 4 0 1 0 1 2 0 1 0 1 0 0 1 0 1 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 5 0 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 0 1
152th  2 3 1 0 0 1 2 0 0 0 1 1 1 1 0 0 0 1 2 1 1 1 1 1 0 0 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 2 0 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1 1 0 1 1 1 0 1 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 0 0 0 5 1 1 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 1 1 0 1 0
153th  2 1 1 2 0 2 2 0 0 0 0 1 0 0 2 1 1 1 3 1 1 1 1 0 0 1 0 0 1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 3 0 0 0 1 0 0 0 0 0 1 1 1 0 0 1 1 0 1 0 0 1 1 3 0 1 0 0 2 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 0 0 1 0 1 1 1 1 0 0 1 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 3 0 1 1 1 1 1 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 1 0 1 0 0 0 1 1 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0
154th  0 1 1 2 2 2 2 1 0 0 0 1 0 0 1 0 1 1 2 1 1 0 0 1 1 1 0 0 1 1 0 1 0 0 0 1 0 1 0 2 1 1 1 0 1 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 1 0 1 5 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1 1 1 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1
